row_id,diff_pred_model,ddG_foldx,ddG_exp,diff_true,ddG_pred_model,resid_diff_model,resid_DDG_model,resid_DDG_foldx
24,0.023739345,0,0.239040002,0.239040002,0.023739345,0.215300657,0.215300657,0.239040002
25,0.023739345,0,0.18603,0.18603,0.023739345,0.162290655,0.162290655,0.18603
26,0.023739345,0,0.259000003,0.259000003,0.023739345,0.235260658,0.235260658,0.259000003
27,0.023739345,0,0.33186999,0.33186999,0.023739345,0.308130644,0.308130644,0.33186999
28,0.023739345,0,0.280479997,0.280479997,0.023739345,0.256740652,0.256740652,0.280479997
29,0.023739345,0,0.162839994,0.162839994,0.023739345,0.139100648,0.139100648,0.162839994
30,0.023739345,0,0.01533,0.01533,0.023739345,-0.008409346,-0.008409346,0.01533
31,0.023739345,0,0.279900014,0.279900014,0.023739345,0.256160669,0.256160669,0.279900014
32,0.023739345,0,0.128419995,0.128419995,0.023739345,0.10468065,0.10468065,0.128419995
33,0.023739345,0,0.156479999,0.156479999,0.023739345,0.132740654,0.132740654,0.156479999
34,0.023739345,0,0.114019997,0.114019997,0.023739345,0.090280652,0.090280652,0.114019997
35,0.023739345,0,0.217789993,0.217789993,0.023739345,0.194050647,0.194050647,0.217789993
36,0.023739345,0,0.178259999,0.178259999,0.023739345,0.154520653,0.154520653,0.178259999
37,0.023739345,0,0.142079994,0.142079994,0.023739345,0.118340649,0.118340649,0.142079994
38,0.023739345,0,-0.04696,-0.04696,0.023739345,-0.070699345,-0.070699345,-0.04696
39,0.023739345,0,0.228259996,0.228259996,0.023739345,0.20452065,0.20452065,0.228259996
40,0.023739345,0,0.144480005,0.144480005,0.023739345,0.12074066,0.12074066,0.144480005
41,0.023739345,0,0.121160001,0.121160001,0.023739345,0.097420655,0.097420655,0.121160001
42,0.023739345,0,0.063390002,0.063390002,0.023739345,0.039650656,0.039650656,0.063390002
43,0.023739345,0,0.057,0.057,0.023739345,0.033260655,0.033260655,0.057
44,0.023739345,0,-0.07277,-0.07277,0.023739345,-0.096509345,-0.096509345,-0.07277
45,0.023739345,0,0.141379997,0.141379997,0.023739345,0.117640652,0.117640652,0.141379997
46,0.023739345,0,-0.098470002,-0.098470002,0.023739345,-0.122209348,-0.122209348,-0.098470002
47,0.023739345,0,0.053309999,0.053309999,0.023739345,0.029570654,0.029570654,0.053309999
48,0.023739345,0,-0.00342,-0.00342,0.023739345,-0.027159345,-0.027159345,-0.00342
49,0.023739345,0,0.451880008,0.451880008,0.023739345,0.428140663,0.428140663,0.451880008
50,0.023739345,0,0.023390001,0.023390001,0.023739345,-0.000349345,-0.000349345,0.023390001
51,0.023739345,0,-0.064669997,-0.064669997,0.023739345,-0.088409342,-0.088409342,-0.064669997
52,0.023739345,0,-0.070780002,-0.070780002,0.023739345,-0.094519347,-0.094519347,-0.070780002
53,0.023739345,0,-0.0023,-0.0023,0.023739345,-0.026039345,-0.026039345,-0.0023
54,0.023739345,0,0.08286,0.08286,0.023739345,0.059120655,0.059120655,0.08286
55,0.023739345,0,0.116400003,0.116400003,0.023739345,0.092660658,0.092660658,0.116400003
56,0.023739345,0,-0.00676,-0.00676,0.023739345,-0.030499345,-0.030499345,-0.00676
57,0.023739345,0,0.194250003,0.194250003,0.023739345,0.170510657,0.170510657,0.194250003
58,0.023739345,0,0.48210001,0.48210001,0.023739345,0.458360665,0.458360665,0.48210001
59,0.023739345,0,0.061379999,0.061379999,0.023739345,0.037640654,0.037640654,0.061379999
60,0.036889918,0.0276,0.172069997,0.144469991,0.064489916,0.107580073,0.107580081,0.144469997
61,0.023739345,0,0.504679978,0.504679978,0.023739345,0.480940633,0.480940633,0.504679978
62,0.023739345,0,0.265980005,0.265980005,0.023739345,0.24224066,0.24224066,0.265980005
63,0.023739345,0,0.232500002,0.232500002,0.023739345,0.208760656,0.208760656,0.232500002
64,0.023739345,0,0.822679996,0.822679996,0.023739345,0.798940651,0.798940651,0.822679996
65,0.018511422,-0.015900001,0.343789995,0.359690011,0.002611421,0.341178589,0.341178574,0.359689996
66,0.023739345,0,0.624029994,0.624029994,0.023739345,0.600290649,0.600290649,0.624029994
67,0.023739345,1.00E-04,0.385179996,0.38508001,0.023839345,0.361340664,0.361340651,0.385079996
68,0.023739345,0,0.180240005,0.180240005,0.023739345,0.15650066,0.15650066,0.180240005
69,0.023739345,0,0.434060007,0.434060007,0.023739345,0.410320662,0.410320662,0.434060007
70,0.023739345,0,0.120849997,0.120849997,0.023739345,0.097110651,0.097110651,0.120849997
71,0.011767633,-0.026699999,0.361330003,0.388029993,-0.014932366,0.376262359,0.376262369,0.388030002
72,0.023739345,0,0.153070003,0.153070003,0.023739345,0.129330657,0.129330657,0.153070003
73,0.023739345,0,0.505330026,0.505330026,0.023739345,0.481590681,0.481590681,0.505330026
74,0.023739345,0,0.528100014,0.528100014,0.023739345,0.504360668,0.504360668,0.528100014
75,0.023739345,0,0.388110012,0.388110012,0.023739345,0.364370666,0.364370666,0.388110012
76,0.654321373,0.350899994,0.616370022,0.265470028,1.005221367,-0.388851345,-0.388851345,0.265470028
77,0.494069815,0.775399983,0.535950005,-0.239449978,1.269469738,-0.733519793,-0.733519733,-0.239449978
78,0.284792066,0.980799973,1.39230001,0.411500037,1.265592098,0.126707971,0.126707911,0.411500037
79,0.628088355,0.93720001,1.104359984,0.167159975,1.565288305,-0.46092838,-0.460928321,0.167159975
80,0.477944851,-0.051600002,0.110169999,0.161770001,0.426344842,-0.31617485,-0.316174842,0.161770001
81,0.516996861,0.769900024,0.935899973,0.165999949,1.286896944,-0.350996912,-0.350996971,0.165999949
82,0.04842744,0.685000002,0.427460015,-0.257539988,0.733427465,-0.305967428,-0.30596745,-0.257539988
83,1.024344444,1.019199967,0.349629998,-0.669569969,2.043544292,-1.693914413,-1.693914294,-0.669569969
84,1.09297967,0.84829998,0.510010004,-0.338289976,1.94127965,-1.431269646,-1.431269646,-0.338289976
85,0.332193911,0.990400016,0.611020029,-0.379379988,1.322593927,-0.711573899,-0.711573899,-0.379379988
86,0.195419073,1.252300024,0.686259985,-0.566040039,1.447719097,-0.761459112,-0.761459112,-0.566040039
87,0.812857926,0.291999996,0.520500004,0.228500009,1.104857922,-0.584357917,-0.584357917,0.228500009
88,0.307486355,1.272899985,0.989149988,-0.283749998,1.5803864,-0.591236353,-0.591236413,-0.283749998
89,-0.502085805,0.363499999,0.375820011,0.012320012,-0.138585806,0.514405817,0.514405817,0.012320012
90,0.369016469,0.991400003,0.731260002,-0.260140002,1.360416412,-0.62915647,-0.629156411,-0.260140002
91,0.312232435,1.085000038,0.462680012,-0.622320056,1.397232533,-0.934552491,-0.934552521,-0.622320026
92,0.530321717,0.33860001,0.585860014,0.247260004,0.868921757,-0.283061713,-0.283061743,0.247260004
93,1.031465054,0.220799997,0.625970006,0.405170023,1.252265096,-0.62629503,-0.62629509,0.405170009
94,1.204887629,-0.826499999,0.255910009,1.082409978,0.37838763,-0.122477651,-0.122477621,1.082410008
95,0.023739345,-0.0044,0.02953,0.03393,0.019339345,0.010190655,0.010190655,0.03393
96,0.023739345,0,0.384350002,0.384350002,0.023739345,0.360610656,0.360610656,0.384350002
97,0.082412966,0.0513,0.126269996,0.074969992,0.133712962,-0.007442974,-0.007442966,0.074969996
98,0.09969122,0.114200003,0.166309997,0.052109994,0.213891223,-0.047581226,-0.047581226,0.052109994
99,0.023739345,0,0.070540003,0.070540003,0.023739345,0.046800658,0.046800658,0.070540003
100,0.023739345,0,0.00447,0.00447,0.023739345,-0.019269345,-0.019269345,0.00447
101,-0.06972795,-0.157100007,-0.147760004,0.009340003,-0.226827949,0.079067953,0.079067945,0.009340003
102,0.023739345,0,0.210409999,0.210409999,0.023739345,0.186670654,0.186670654,0.210409999
103,-0.043311469,-0.109999999,-0.269630015,-0.159630015,-0.153311461,-0.116318546,-0.116318554,-0.159630015
104,0.023739345,0,0.064900003,0.064900003,0.023739345,0.041160658,0.041160658,0.064900003
105,0.023739345,0,0.189740002,0.189740002,0.023739345,0.166000657,0.166000657,0.189740002
106,-0.012727432,0.0008,0.168730006,0.167930007,-0.011927432,0.180657439,0.180657438,0.167930006
107,0.023739345,-0.0031,0.065350004,0.068450004,0.020639345,0.044710658,0.044710658,0.068450004
108,-0.051221393,-0.387899995,-0.101910003,0.28599,-0.439121395,0.337211393,0.337211393,0.285989992
109,0.023739345,0,-0.00445,-0.00445,0.023739345,-0.028189345,-0.028189345,-0.00445
110,0.023739345,-0.0048,0.157580003,0.16238001,0.018939346,0.138640665,0.138640657,0.162380003
111,0.023739345,-0.0056,0.03531,0.040909998,0.018139346,0.017170653,0.017170655,0.04091
112,0.023739345,0,0.277530015,0.277530015,0.023739345,0.253790669,0.253790669,0.277530015
113,0.023739345,0,0.05494,0.05494,0.023739345,0.031200655,0.031200655,0.05494
114,-0.014907353,-0.0189,0.518239975,0.537139952,-0.033807352,0.552047305,0.552047327,0.537139975
115,0.018420048,0.005,1.375869989,1.370869994,0.023420047,1.352449946,1.352449942,1.37086999
116,0.197091997,-0.103500001,0.479570001,0.58306998,0.093591996,0.385977983,0.385978006,0.583070002
117,0.085062094,-0.024800001,0.327140003,0.351940006,0.060262091,0.266877912,0.266877912,0.351940004
118,0.106279261,-0.140400007,0.809979975,0.950379968,-0.034120746,0.844100706,0.844100721,0.950379983
119,0.059754856,-0.114699997,0.10046,0.215159997,-0.054945141,0.155405141,0.155405141,0.215159997
120,0.073563881,-0.194999993,0.530130029,0.725130022,-0.121436112,0.65156614,0.65156614,0.725130022
121,0.361032367,-0.580900013,0.188240007,0.769140005,-0.219867647,0.408107638,0.408107653,0.76914002
122,0.012666412,-0.104800001,0.461100012,0.565900028,-0.092133589,0.553233616,0.553233601,0.565900013
123,0.075767763,-0.459699988,0.589550018,1.049250007,-0.383932233,0.973482244,0.973482251,1.049250007
124,0.030749328,-0.048300002,0.106179997,0.154479995,-0.017550673,0.123730667,0.123730671,0.154479999
125,0.220831871,0.565800011,0.022019999,-0.543780029,0.786631882,-0.7646119,-0.764611883,-0.543780012
126,0.017324872,-0.080700003,0.30923,0.38993001,-0.06337513,0.372605138,0.37260513,0.389930002
127,0.561776996,-1.189599991,0.446460009,1.636059999,-0.627822995,1.074283004,1.074283004,1.636059999
128,0.010613628,0.0098,0.333539993,0.323740005,0.020413628,0.313126378,0.313126365,0.323739992
129,-0.013627104,-0.0024,0.333570004,0.335970014,-0.016027104,0.349597119,0.349597108,0.335970004
130,0.012498982,-0.044100001,0.388060004,0.43216002,-0.031601019,0.419661038,0.419661023,0.432160005
131,0.090385206,-0.405000001,0.821860015,1.226860046,-0.314614803,1.13647484,1.136474818,1.226860017
132,0.286801577,-0.454899997,0.370669991,0.825569987,-0.16809842,0.538768411,0.538768411,0.825569987
133,0.016473301,0.016799999,0.075060003,0.058260001,0.033273302,0.0417867,0.0417867,0.058260003
134,0.027037926,0.0162,0.343699992,0.327499986,0.043237925,0.30046206,0.300462067,0.327499991
135,-0.005044751,-0.103600003,-0.084040001,0.019560002,-0.108644754,0.024604753,0.024604753,0.019560002
136,0.094127901,0.087800004,0.132489994,0.044689991,0.181927904,-0.04943791,-0.04943791,0.044689991
137,0.01303453,0.037099998,0.094800003,0.057700004,0.050134528,0.044665474,0.044665474,0.057700004
138,0.016236074,0.0104,-0.027720001,-0.038120002,0.026636075,-0.054356076,-0.054356076,-0.038120001
139,0.02633632,0.051399998,0.052549999,0.001150001,0.077736318,-0.025186319,-0.025186319,0.001150001
140,0.077929683,0.068000004,0.129360005,0.061360002,0.145929694,-0.016569681,-0.016569689,0.061360002
141,0.054148205,0.0284,0.276560009,0.248160005,0.082548201,0.1940118,0.194011807,0.248160008
142,0.044079132,-0.0133,0.245810002,0.259110004,0.030779133,0.215030871,0.215030869,0.259110002
143,0.032357343,0.0151,0.063040003,0.047940001,0.047457345,0.015582658,0.015582658,0.047940003
144,0.016473301,0.0218,-0.667699993,-0.689499974,0.038273301,-0.705973275,-0.705973294,-0.689499993
145,0.05611629,-0.0019,-0.552789986,-0.550889969,0.054216292,-0.607006259,-0.607006278,-0.550889986
146,0.016473301,0.023399999,0.039000001,0.015600001,0.039873302,-0.000873299,-0.000873301,0.015600001
147,0.053869374,0.0297,0.037459999,0.007759999,0.083569378,-0.046109375,-0.046109378,0.007759999
148,0.085045703,0.077399999,-0.086740002,-0.164140001,0.162445694,-0.249185704,-0.249185696,-0.164140001
149,0.026773579,0.022399999,0.074050002,0.051650003,0.049173579,0.024876423,0.024876423,0.051650003
150,0.061183222,0.111500002,-0.397049993,-0.508549988,0.172683224,-0.56973321,-0.569733217,-0.508549996
151,0.034842856,0.0502,0.113169998,0.062969998,0.085042857,0.028127141,0.028127141,0.062969998
152,0.065800317,0.0392,0.087970003,0.048770003,0.105000317,-0.017030314,-0.017030314,0.048770003
153,0.00590647,-0.052000001,0.246439993,0.29843998,-0.046093531,0.292533509,0.292533524,0.298439994
154,0.051189549,0.0149,0.070050001,0.055150002,0.066089548,0.003960453,0.003960453,0.055150001
155,0.172477126,-0.097599998,0.152079999,0.249679998,0.074877128,0.077202871,0.077202871,0.249679998
156,0.065800317,0.0392,0.296169996,0.256969988,0.105000317,0.191169672,0.191169679,0.256969996
157,0.065800317,0.0392,0.111199997,0.071999997,0.105000317,0.00619968,0.00619968,0.071999997
158,0.065800317,0.0392,0.2086,0.169400007,0.105000317,0.10359969,0.103599682,0.169399999
159,0.005498357,-0.109800003,0.184829995,0.294629991,-0.104301646,0.289131634,0.289131641,0.294629999
160,0.010570116,-0.078299999,-0.05094,0.02736,-0.067729883,0.016789883,0.016789883,0.02736
161,-0.00276076,-0.134399995,-0.02441,0.109989993,-0.137160748,0.112750754,0.112750748,0.109989995
162,-0.084206097,-0.216800004,0.165849999,0.382650018,-0.301006109,0.466856115,0.466856107,0.382650003
163,0.065800317,0.0392,0.05895,0.019749999,0.105000317,-0.046050318,-0.046050318,0.019749999
164,0.004826672,-0.026699999,0.371109992,0.397809982,-0.021873327,0.39298331,0.392983319,0.397809992
165,0.037088521,-0.070299998,-0.00855,0.061749998,-0.033211477,0.024661478,0.024661477,0.061749998
166,0.065800317,0.0392,0.01227,-0.026930001,0.105000317,-0.092730317,-0.092730317,-0.026930001
167,0.065800317,0.0392,0.092150003,0.052950002,0.105000317,-0.012850314,-0.012850314,0.052950002
168,0.026417978,-0.023,0.097510003,0.120510004,0.003417978,0.094092026,0.094092024,0.120510003
169,-0.042955928,-0.237900004,0.320679992,0.558579981,-0.280855924,0.601535909,0.601535916,0.558579996
170,0.065800317,0.0392,0.166490003,0.12729001,0.105000317,0.061489694,0.061489686,0.127290003
171,-0.063063554,-0.107699998,0.276380002,0.384079993,-0.170763552,0.447143547,0.447143555,0.38408
172,-0.054869048,-0.107699998,0.524980009,0.632679999,-0.162569046,0.687549047,0.687549055,0.632680006
173,-0.057274513,-0.060699999,0.35679999,0.417499989,-0.117974512,0.474774502,0.474774502,0.417499989
174,-0.063063554,-0.107699998,1.994760036,2.102460146,-0.170763552,2.1655237,2.165523589,2.102460034
175,-0.063063554,-0.107699998,0.216590002,0.324290007,-0.170763552,0.387353562,0.387353554,0.32429
176,-0.063063554,-0.107699998,1.083809972,1.191509962,-0.170763552,1.254573517,1.254573524,1.19150997
177,-0.066179745,-0.086499996,0.956799984,1.043300033,-0.152679741,1.109479778,1.109479725,1.04329998
178,-0.089361839,-0.207699999,-0.240950003,-0.033250004,-0.297061831,0.056111835,0.056111827,-0.033250004
179,-0.054869048,-0.107699998,1.16147995,1.26917994,-0.162569046,1.324048989,1.324048996,1.269179948
180,-0.063063554,-0.107699998,0.483509988,0.591210008,-0.170763552,0.654273562,0.65427354,0.591209985
181,-0.063063554,-0.107699998,0.366750002,0.474449992,-0.170763552,0.537513547,0.537513554,0.47445
182,-0.063063554,-0.107699998,0.553960025,0.661660016,-0.170763552,0.72472357,0.724723577,0.661660023
183,-0.082081132,-0.107699998,0.03599,0.14368999,-0.189781129,0.225771122,0.225771129,0.143689997
184,-0.083328895,-0.166500002,-0.05703,0.109470002,-0.249828905,0.192798898,0.192798905,0.109470002
185,-0.063063554,-0.107699998,0.027659999,0.135360003,-0.170763552,0.198423557,0.198423551,0.135359997
186,-0.063063554,-0.107699998,0.031330001,0.139029995,-0.170763552,0.202093549,0.202093553,0.139029998
187,-0.063063554,-0.107699998,1.090989947,1.198689938,-0.170763552,1.261753492,1.2617535,1.198689945
188,-0.063063554,-0.107699998,1.152699947,1.260399938,-0.170763552,1.323463492,1.3234635,1.260399945
189,-0.063063554,-0.107699998,1.628229976,1.735929966,-0.170763552,1.79899352,1.798993528,1.735929973
190,0.278102577,-0.570500016,-0.76801002,-0.197510004,-0.292397439,-0.475612581,-0.475612581,-0.197510004
191,0.150437474,-0.244599998,-0.469139993,-0.224539995,-0.094162524,-0.374977469,-0.374977469,-0.224539995
192,0.152519405,0.260899991,2.489629984,2.228729963,0.413419396,2.076210558,2.076210588,2.228729993
193,0.688669741,-0.061099999,0.977900028,1.039000034,0.627569735,0.350330293,0.350330293,1.039000027
194,-0.230153084,-1.390699983,-1.480739951,-0.090039968,-1.620853066,0.140113115,0.140113115,-0.090039968
195,0.643115044,-0.422100008,-0.229249999,0.192850009,0.221015036,-0.450265035,-0.450265035,0.192850009
196,0.703928709,-0.849900007,-0.146599993,0.703299999,-0.145971298,-0.00062871,-0.000628695,0.703300014
197,0.245825052,-1.022500038,-0.052620001,0.969880044,-0.776674986,0.724054992,0.724054985,0.969880037
198,-0.188043088,-0.490799993,0.096280001,0.587080002,-0.678843081,0.77512309,0.775123082,0.587079994
199,0.437524438,-1.784800053,-0.464789987,1.320010066,-1.347275615,0.882485628,0.882485628,1.320010066
200,-0.084938519,-1.117699981,-0.645910025,0.471789956,-1.202638507,0.556728475,0.556728482,0.471789956
201,0.071090586,0.0032,0.448619992,0.445419997,0.074290588,0.37432941,0.374329403,0.445419992
202,0.258135915,0.386299998,0.320140004,-0.066159993,0.644435883,-0.324295908,-0.324295878,-0.066159993
203,0.016187467,-0.620199978,0.295549989,0.915749967,-0.604012489,0.8995625,0.899562478,0.915749967
204,0.223658085,0.308699995,0.190970004,-0.117729992,0.53235805,-0.341388077,-0.341388047,-0.117729992
205,0.106807239,0.103500001,-0.298500001,-0.40200001,0.21030724,-0.508807249,-0.508807242,-0.402000003
206,0.147788405,-0.336600006,-1.863240004,-1.526639938,-0.1888116,-1.674428344,-1.674428403,-1.526639998
207,-0.008948974,0.109999999,0.242190003,0.132190004,0.101051025,0.141138978,0.141138978,0.132190004
208,-0.056771986,-2.877000093,-1.039620042,1.837380052,-2.933772087,1.894152038,1.894152045,1.837380052
209,0.374279022,0.300500005,0.898660004,0.598160028,0.674779058,0.223881006,0.223880947,0.598159999
210,-0.671591759,0.530799985,2.237839937,1.707039952,-0.140791774,2.378631711,2.378631711,1.707039952
211,0.346148133,1.126000047,3.077379942,1.951379895,1.47214818,1.605231762,1.605231762,1.951379895
212,0.743001699,2.505500078,3.169199944,0.663699865,3.248501778,-0.079301834,-0.079301834,0.663699865
213,-1.249495029,4.97510004,3.343489885,-1.631610155,3.725605011,-0.382115126,-0.382115126,-1.631610155
214,-5.03012228,12.83337975,2.905750036,-9.927629471,7.803257465,-4.897507191,-4.897507429,-9.927629709
215,-0.429118454,2.906100035,2.334300041,-0.571799994,2.47698164,-0.142681539,-0.142681599,-0.571799994
216,0.378014088,1.08739996,3.004930019,1.91753006,1.465414047,1.539515972,1.539515972,1.91753006
217,0.064648964,1.759199977,3.050679922,1.291479945,1.823848963,1.226830982,1.226830959,1.291479945
218,0.043351151,1.34739995,2.615720034,1.268320084,1.390751123,1.224968933,1.22496891,1.268320084
219,-0.572579026,-0.150800005,0.698390007,0.849189997,-0.723379016,1.421769023,1.421769023,0.849190012
220,0.110537834,-0.487899989,3.082400084,3.570300102,-0.377362162,3.459762268,3.459762245,3.570300072
221,-0.632275522,3.566999912,2.01154995,-1.555449963,2.934724331,-0.923174441,-0.923174381,-1.555449963
222,-0.15491569,1.774099946,3.047580004,1.273480058,1.619184256,1.428395748,1.428395748,1.273480058
223,0.198211789,-0.200800002,0.921649992,1.122449994,-0.002588212,0.924238205,0.924238205,1.122449994
224,-0.245634556,1.81400001,2.417670012,0.603670001,1.568365455,0.849304557,0.849304557,0.603670001
225,-0.633594453,3.191499949,1.679280043,-1.512219906,2.557905436,-0.878625453,-0.878625393,-1.512219906
226,-2.313710213,5.197000027,3.095930099,-2.101069927,2.883289814,0.212640285,0.212640285,-2.101069927
227,-1.898516655,4.000699997,2.903939962,-1.096760035,2.102183342,0.80175662,0.80175662,-1.096760035
228,-0.250126749,1.761700034,0.160089999,-1.601610065,1.511573315,-1.351483315,-1.351483315,-1.601610035
229,-0.127456605,1.074100018,2.143630028,1.06953001,0.946643412,1.196986616,1.196986616,1.06953001
230,-0.141515285,1.569200039,2.78944993,1.220249891,1.427684784,1.361765176,1.361765146,1.220249891
231,-0.235964358,1.307399988,1.619779944,0.312379956,1.07143569,0.548344314,0.548344254,0.312379956
232,-0.585527778,0.048999999,0.037599999,-0.011399999,-0.536527753,0.574127778,0.574127752,-0.011399999
233,-0.170870364,2.230900049,1.004130006,-1.226770043,2.060029745,-1.05589968,-1.055899739,-1.226770043
234,-0.052753173,0.775099993,-0.550260007,-1.32536006,0.722346842,-1.272606887,-1.27260685,-1.32536
235,-0.795131683,0.831700027,3.036129951,2.204429865,0.036568344,2.999561548,2.999561608,2.204429924
236,-0.173329175,-0.401600003,3.555589914,3.957190037,-0.574929178,4.130519211,4.130519092,3.957189918
237,-0.320052028,0.044599999,3.202290058,3.157690048,-0.275452018,3.477742076,3.477742076,3.157690059
238,-0.781283855,0.514900029,1.028259993,0.513359964,-0.266383827,1.294643819,1.294643819,0.513359964
239,-0.257215351,1.245200038,0.936940014,-0.308260024,0.987984657,-0.051044673,-0.051044643,-0.308260024
240,-1.125051618,2.207499981,3.483200073,1.275700092,1.082448363,2.40075171,2.40075171,1.275700092
241,-0.485387444,0.149900004,0.268269986,0.118369982,-0.335487425,0.603757426,0.603757411,0.118369982
242,-0.643140674,0.772400022,0.352429986,-0.419970036,0.129259348,0.223170638,0.223170638,-0.419970036
243,-0.222200334,1.665799975,1.170379996,-0.495419979,1.443599701,-0.273219645,-0.273219705,-0.495419979
244,-0.333634734,0.79549998,2.794389963,1.998889923,0.461865246,2.332524657,2.332524717,1.998889983
245,-0.656374812,-1.120900035,-0.477420002,0.643480062,-1.777274847,1.299854875,1.299854845,0.643480033
246,-0.524660707,-0.774299979,-0.348049998,0.426249981,-1.298960686,0.950910687,0.950910687,0.426249981
247,0.267878175,0.129299998,0.362650007,0.233350009,0.397178173,-0.034528166,-0.034528166,0.233350009
248,0.347457409,-0.38499999,0.414009988,0.799009979,-0.037542582,0.45155257,0.45155257,0.799009979
249,0.196341991,0.664900005,3.490139961,2.825239897,0.861241996,2.628897905,2.628897965,2.825239956
250,0.655846596,-1.185099959,1.462170005,2.647269964,-0.529253364,1.991423368,1.991423368,2.647269964
251,-2.01643157,4.653999805,-1.464490056,-6.118489742,2.637568235,-4.102058172,-4.102058291,-6.118489861
252,0.364003062,0.472299993,1.713919997,1.241620064,0.836303055,0.877617002,0.877616942,1.241620004
253,0.295420766,0.868499994,-0.01376,-0.882259965,1.16392076,-1.177680731,-1.17768076,-0.882259994
254,-0.384243667,1.121000051,0.204640001,-0.916360021,0.736756384,-0.532116354,-0.532116383,-0.91636005
255,-0.366842687,0.640699983,3.47378993,2.833089828,0.273857296,3.199932516,3.199932635,2.833089948
256,0.024713524,-1.25849998,2.277460098,3.535960197,-1.233786464,3.511246674,3.511246562,3.535960078
257,0.099923499,-0.404199988,-0.598070025,-0.193870038,-0.304276496,-0.293793537,-0.293793529,-0.193870038
258,0.203623354,-0.178100005,2.888380051,3.06648016,0.02552335,2.862856805,2.862856701,3.066480055
259,-0.12202727,0.0095,0.32280001,0.313300014,-0.112527274,0.435327284,0.435327284,0.313300011
260,-0.57436198,2.531699896,2.990210056,0.45851016,1.957337856,1.03287214,1.0328722,0.45851016
261,0.395368397,0.343300015,0.375230014,0.03193,0.738668442,-0.363438398,-0.363438427,0.03193
262,0.097565003,-0.702400029,-0.81279999,-0.110399961,-0.604835033,-0.207964964,-0.207964957,-0.110399961
263,0.105118461,-0.522199988,-0.411469996,0.110729992,-0.417081535,0.005611531,0.005611539,0.110729992
264,-8.991866112,14.33656979,-0.44343999,-14.78001022,5.344703674,-5.788144112,-5.788143665,-14.78000978
265,-4.410386086,7.914999962,-1.042129993,-8.957130432,3.504613876,-4.546744347,-4.54674387,-8.957129955
266,0.050079532,2.98300004,3.381740093,0.398740053,3.033079624,0.348660521,0.348660469,0.398740053
267,0.198415637,2.877500057,3.33942008,0.461920023,3.075915813,0.263504386,0.263504267,0.461920023
268,0.418415308,3.578700066,2.917200089,-0.661499977,3.997115374,-1.079915285,-1.079915285,-0.661499977
269,0.718950152,3.760099888,3.728049994,-0.032049894,4.479050159,-0.751000047,-0.751000166,-0.032049894
270,0.070764787,1.131299973,0.429269999,-0.702029943,1.202064753,-0.772794731,-0.772794753,-0.702029973
271,0.101810522,3.572000027,3.547499895,-0.024500132,3.673810482,-0.126310654,-0.126310587,-0.024500132
272,0.73136425,3.078299999,1.206259966,-1.872040033,3.809664249,-2.603404284,-2.603404284,-1.872040033
273,0.010986097,2.523999929,3.650460005,1.126460075,2.534986019,1.115473978,1.115473986,1.126460075
